/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.16
 -- None : -5.32
 -- right : 2.07
 -- left : 0.75

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -29.51

('left', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- None : -4.87
 -- right : 0.35
 -- left : 1.55

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.35
 -- None : -2.58
 -- right : 1.41
 -- left : 1.95

('left', 'red', 'right', 'left', None)
 -- forward : -9.36
 -- None : 2.22
 -- right : 0.20
 -- left : -39.27

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.59
 -- None : -2.65
 -- right : 1.25
 -- left : 0.08

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.46
 -- None : 0.26
 -- right : 1.86
 -- left : -38.95

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.73
 -- left : -35.60

('forward', 'green', None, None, None)
 -- forward : 1.44
 -- None : -5.66
 -- right : 0.75
 -- left : 0.75

('forward', 'green', 'left', None, 'right')
 -- forward : 2.15
 -- None : -4.93
 -- right : 1.08
 -- left : 0.03

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.78
 -- None : 0.84
 -- right : 1.92
 -- left : -5.08

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.59
 -- None : -5.04
 -- right : 1.30
 -- left : 0.72

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.10
 -- None : 2.26
 -- right : -17.62
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.97
 -- None : 2.06
 -- right : -0.02
 -- left : -37.43

('left', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- None : -4.54
 -- right : 1.59
 -- left : 1.13

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.45
 -- None : 0.00
 -- right : 2.29
 -- left : -8.49

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.66
 -- None : -3.77
 -- right : 1.24
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.31
 -- None : 2.19
 -- right : 0.16
 -- left : -40.69

('left', 'red', 'right', 'forward', None)
 -- forward : -39.35
 -- None : 1.62
 -- right : -19.54
 -- left : -20.06

('forward', 'red', 'right', None, 'right')
 -- forward : -7.05
 -- None : 1.54
 -- right : 0.44
 -- left : -20.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.70
 -- None : -3.95
 -- right : 0.21
 -- left : 1.27

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.97
 -- None : 1.66
 -- right : 0.56
 -- left : -4.67

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.87
 -- None : 2.02
 -- right : -17.18
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.94
 -- None : 2.07
 -- right : -19.46
 -- left : -40.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.91
 -- None : -3.99
 -- right : 1.02
 -- left : 0.63

('right', 'green', None, 'forward', None)
 -- forward : 0.67
 -- None : -4.40
 -- right : 1.60
 -- left : 0.54

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.00
 -- None : 1.93
 -- right : 0.39
 -- left : -9.67

('forward', 'red', 'right', None, 'left')
 -- forward : -8.74
 -- None : 1.63
 -- right : 0.93
 -- left : -29.87

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.43
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- None : -4.47
 -- right : 0.98
 -- left : 2.25

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.06
 -- None : -2.02
 -- right : 0.56
 -- left : 2.35

('left', 'green', 'right', 'right', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.03
 -- left : 1.90

('left', 'green', 'right', None, 'left')
 -- forward : 0.76
 -- None : -2.53
 -- right : 1.34
 -- left : 2.29

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.94
 -- None : 1.31
 -- right : 0.65
 -- left : -7.89

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- None : -4.79
 -- right : 0.10
 -- left : 1.62

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.51
 -- None : 2.06
 -- right : 0.69
 -- left : -9.61

('right', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- None : -4.50
 -- right : 1.57
 -- left : 0.26

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.71
 -- None : 1.50
 -- right : 0.53
 -- left : -7.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.52
 -- None : 1.66
 -- right : -19.79
 -- left : -39.28

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.54
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.86
 -- None : -2.86
 -- right : 0.95
 -- left : 1.62

('right', 'red', 'forward', None, 'left')
 -- forward : -10.68
 -- None : 1.29
 -- right : 1.59
 -- left : -9.83

('right', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 0.69
 -- right : 1.71
 -- left : -9.64

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.24
 -- None : 2.08
 -- right : -15.69
 -- left : -38.61

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.30
 -- right : 1.26
 -- left : 1.43

('right', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- None : -2.00
 -- right : 1.90
 -- left : 0.57

