Read in data...
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 510070 entries, 2015-09-16 03:51:00 to 2016-05-03 20:55:00
Data columns (total 21 columns):
ID                      510070 non-null int64
Case Number             510070 non-null object
Block                   510070 non-null object
IUCR                    510070 non-null object
Primary Type            510070 non-null object
Description             510070 non-null object
Location Description    510070 non-null object
Arrest                  510070 non-null bool
Domestic                510070 non-null bool
Beat                    510070 non-null int64
District                510070 non-null int64
Ward                    510070 non-null float64
Community Area          510070 non-null int64
FBI Code                510070 non-null object
X Coordinate            510070 non-null float64
Y Coordinate            510070 non-null float64
Year                    510070 non-null int64
Updated On              510070 non-null object
Latitude                510070 non-null float64
Longitude               510070 non-null float64
Location                510070 non-null object
dtypes: bool(2), float64(5), int64(5), object(9)
memory usage: 78.8+ MB
None

Extract features...
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 510070 entries, 2015-09-16 03:51:00 to 2016-05-03 20:55:00
Data columns (total 14 columns):
Primary Type            510070 non-null object
Location Description    510070 non-null object
Arrest                  510070 non-null bool
Domestic                510070 non-null bool
Beat                    510070 non-null int64
District                510070 non-null int64
Ward                    510070 non-null float64
Community Area          510070 non-null int64
Year                    510070 non-null int64
Latitude                510070 non-null float64
Longitude               510070 non-null float64
Hour                    510070 non-null int64
Weekday                 510070 non-null int64
Month                   510070 non-null int64
dtypes: bool(2), float64(3), int64(7), object(2)
memory usage: 51.6+ MB
None
Splitting data...
x_Training set has 61208 rows, 14 columns.
x_Test set has 40806 rows, 14 columns.
Start grid search for xgb...
{'gamma': [0.5, 0.6, 0.7, 0.8, 0.9, 1],
 'learning_rate': [0.1],
 'max_depth': [3, 4, 5],
 'n_estimators': [550, 600, 650],
 'subsample': [1, 0.95]}
Best parameters chosen is: {'n_estimators': 650, 'subsample': 1, 'learning_rate': 0.1, 'max_depth': 5, 'gamma': 1}
Best score is: -1.49650381345
Time used for searching is 222.690345263 min.
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score  \
0        24.708419         0.719404        -1.501959         -1.404943   
1        28.241090         0.786550        -1.500405         -1.381297   
2        25.898294         0.763473        -1.501899         -1.401405   
3        30.453002         0.870179        -1.500515         -1.371907   
4        28.476601         0.799544        -1.501906         -1.398667   
5        33.152498         0.946362        -1.500873         -1.363171   
6        31.323695         0.854915        -1.499809         -1.312012   
7        35.002000         0.953645        -1.499063         -1.267466   
8        34.749277         0.876316        -1.500225         -1.304463   
9        40.862477         1.014451        -1.500396         -1.251920   
10       39.470853         0.936059        -1.500580         -1.298080   
11       44.569851         1.118879        -1.501770         -1.237219   
12       41.351358         0.944794        -1.504525         -1.199837   
13       45.972396         1.107461        -1.506112         -1.124091   
14       44.711440         0.956118        -1.504927         -1.194975   
15       49.646364         1.158612        -1.508553         -1.101967   
16       48.177556         0.988962        -1.505307         -1.190961   
17       53.973283         1.251456        -1.511009         -1.080938   
18       26.040270         0.668264        -1.502210         -1.411986   
19       29.746170         0.793359        -1.500219         -1.382318   
20       27.837183         0.739891        -1.501833         -1.408488   
21       32.565505         0.805685        -1.500271         -1.372969   
22       30.482215         0.674653        -1.501662         -1.405416   
23       35.008528         0.840686        -1.500454         -1.364182   
24       32.843836         0.677480        -1.498683         -1.327946   
25       37.280622         0.826127        -1.499404         -1.269122   
26       35.585132         0.731627        -1.498919         -1.320961   
27       40.519610         0.887665        -1.500550         -1.253905   
28       38.576840         0.785640        -1.499021         -1.316544   
29       45.795838         0.972176        -1.501693         -1.239422   
..             ...              ...              ...               ...   
78       33.449933         0.588181        -1.498015         -1.365804   
79       37.903097         0.820772        -1.498183         -1.276848   
80       35.678789         0.595533        -1.498015         -1.365804   
81       41.688641         0.908401        -1.499185         -1.262695   
82       39.240162         0.625721        -1.498015         -1.365804   
83       45.100663         0.968982        -1.500167         -1.249108   
84       40.921664         0.633640        -1.497523         -1.287610   
85       46.388520         0.963380        -1.502757         -1.143732   
86       44.899772         0.661523        -1.497523         -1.287610   
87       50.698672         1.033129        -1.504724         -1.124189   
88       47.763492         0.686390        -1.497523         -1.287610   
89       54.148446         1.121702        -1.506916         -1.105503   
90       26.085860         0.526777        -1.504571         -1.438870   
91       32.322084         0.719152        -1.499549         -1.386402   
92       28.317678         0.549882        -1.504569         -1.438633   
93       32.898503         0.779844        -1.499521         -1.378039   
94       30.891550         0.577473        -1.504569         -1.438633   
95       36.946518         0.842356        -1.499461         -1.370111   
96       34.065093         0.586409        -1.497543         -1.378117   
97       38.672821         0.849251        -1.497359         -1.280082   
98       36.899515         0.616563        -1.497571         -1.377486   
99       42.512224         0.911300        -1.498128         -1.266249   
